code,name,theme,sub_theme,role,priority,core,memo,current_price,change_pct,volume,volume_ratio,ma25_gap,ma75_gap,per,pbr,credit_ratio,next_earnings,score,status,note
8035,東京エレクトロン,AI・半導体,半導体製造装置,前工程装置の中核,A,TRUE,半導体設備投資の主力監視銘柄,45150,-4.14,3291600,1.11,6.89,8.41,,,,,2,条件待ち,
6857,アドバンテスト,AI・半導体,半導体検査装置,AI半導体テスター,A,TRUE,AI半導体需要の感応度が高い,29750,-5.56,19894900,1.83,17.91,19.64,,,,,2,過熱注意,
6146,ディスコ,AI・半導体,精密加工装置,切断研削研磨装置,A,TRUE,生成AI向け先端パッケージ関連,76440,0.54,2920700,1.12,10.92,11.47,,,,,3,条件待ち,
6920,レーザーテック,AI・半導体,検査装置,EUV関連検査装置,A,TRUE,半導体相場の温度計,,,,,,,,,,,3,過熱注意,
6315,TOWA,AI・半導体,封止装置,後工程パッケージ装置,B,TRUE,先端パッケージ関連,2870,4.67,10281900,3.36,13.04,5.48,,,,,4,監視強化,
4063,信越化学工業,AI・半導体,半導体材料,シリコンウエハ素材,A,TRUE,大型安定枠,,,,,,,,,,,3,過熱注意,
6728,アルバック,AI・半導体,真空装置,半導体製造装置,B,FALSE,装置投資サイクル確認,,,,,,,,,,,3,過熱注意,
4704,トレンドマイクロ,デジタル・サイバーセキュリティ,サイバー防衛,セキュリティソフト,A,TRUE,サイバーセキュリティ中核,,,,,,,,,,,3,過熱注意,
3692,FFRIセキュリティ,デジタル・サイバーセキュリティ,国産サイバー,標的型攻撃対策,C,FALSE,材料性が強く値動き注意,,,,,,,,,,,3,過熱注意,
2326,デジタルアーツ,デジタル・サイバーセキュリティ,情報漏洩対策,Webメールセキュリティ,B,FALSE,学校企業向けセキュリティ,,,,,,,,,,,3,過熱注意,
9432,日本電信電話,情報通信,通信基盤,通信インフラ,A,TRUE,情報通信インフラの中核,,,,,,,,,,,3,過熱注意,
5803,フジクラ,情報通信,光通信,光ファイバー光配線,A,TRUE,データセンター光通信の中核,6281,-1.04,46167300,0.84,-21.75,-64.11,,,,,-1,押し目待ち,
5801,古河電気工業,情報通信,光通信,光ファイバー電線,A,TRUE,光通信と電力インフラ,42900,0.66,4178900,0.56,8.17,60.18,,,,,3,条件待ち,
5802,住友電気工業,情報通信,光通信,光ファイバー電線,A,TRUE,通信インフラ大型株,10190,1.29,3548800,0.47,3.61,13.93,,,,,3,条件待ち,
6777,santec Holdings,情報通信,光部品,光測定器光部品,B,FALSE,光通信関連の中小型枠,28580,-0.35,168700,0.62,23.47,52.77,,,,,1,過熱注意,
6701,NEC,量子,量子コンピューティング,量子AI官公庁IT,A,TRUE,量子と官公庁DXの中核,,,,,,,,,,,3,過熱注意,
6702,富士通,量子,量子コンピューティング,量子計算IT基盤,A,TRUE,量子計算と行政DX,,,,,,,,,,,3,過熱注意,
7011,三菱重工業,防衛産業,総合防衛,防衛装備航空宇宙,A,TRUE,防衛産業の中核,4797,2.3,19210500,0.86,3.56,1.89,,,,,3,条件待ち,
6946,日本アビオニクス,防衛産業,赤外線防衛,防衛電子機器,B,TRUE,防衛電子機器の材料株,6510,2.68,123200,0.57,-1.19,-1.97,,,,,1,調整中,
7721,東京計器,防衛産業,防衛機器,航海計器防衛機器,B,FALSE,防衛と船舶関連,7760,0,223100,0.63,4.33,2.17,,,,,2,条件待ち,
6208,石川製作所,防衛産業,防衛関連,防衛関連機器,C,FALSE,短期需給主導に注意,,,,,,,,,,,3,過熱注意,
6203,豊和工業,防衛産業,防衛関連,防衛関連機器,C,FALSE,材料株として監視,,,,,,,,,,,3,過熱注意,
7013,IHI,航空・宇宙,航空エンジン,航空宇宙防衛エンジン,A,TRUE,航空宇宙と防衛の大型株,2959.5,2.02,18091200,1.08,-8.73,-18.14,,,,,1,調整中,
7012,川崎重工業,航空・宇宙,航空機,航空機防衛エネルギー,A,TRUE,航空防衛水素の複合テーマ,,,,,,,,,,,3,過熱注意,
5595,QPS研究所,航空・宇宙,衛星,小型SAR衛星,C,FALSE,宇宙スタートアップ枠,1736,6.96,969600,,,,,,,,1,調整中,
6269,三井海洋開発,海洋,海洋開発,海洋石油ガス設備,B,FALSE,海洋開発関連,,,,,,,,,,,3,過熱注意,
1893,五洋建設,海洋,海洋土木,港湾海洋土木,B,TRUE,港湾防災海洋インフラ,,,,,,,,,,,3,過熱注意,
